Emitent;Nazwa giełdowa;Ticker;ISIN;Branża;
Regnon SA;REGNON;REG;PLPRNTC00017;Informatyka;
Reinhold Europe AB;REINHOLD;RHD;SE0001856519;Nieruchomości;
Reino Capital SA;REINO;RNC;PLWDM0000029;Finanse pozostałe;
Relpol SA;RELPOL;RLP;PLRELPL00014;Elektromaszynowy;
Remak-Energomontaż SA;REMAK;RMK;PLREMAK00016;Budownictwo;
Resbud SE;RESBUD;RES;EE3100142985;Budownictwo;
Ronson Development SE;RONSON;RON;NL0006106007;Nieruchomości;
Rubicon Partners SA;RUBICON;RBC;PLNFI0500012;Finanse pozostałe;
Ryvu Therapeutics SA;RYVU;RVU;PLSELVT00013;Biotechnologia;
Sadovaya Group SA;SADOVAYA;SGR;LU0564351582;Górnictwo;
Sanok Rubber Company SA;SANOK;SNK;PLSTLSK00016;Motoryzacja;
Santander Bank Polska SA;SANPL;SPL;PLBZ00000044;Banki;
Sanwil Holding SA;SANWIL;SNW;PLSANWL00012;Odzież i kosmetyki;
Satis Group SA w restrukturyzacji;IALBGR;IAG;PLADVPL00029;Usługi dla przedsiębiorstw;
SCO-PAK SA;SCOPAK;SCO;PLSCOPK00012;Drewno i papier;
Seco/Warwick SA;SECOGROUP;SWG;PLWRWCK00013;Elektromaszynowy;
Seko SA;SEKO;SEK;PLSEKO000014;Produkcja żywności;
Selena FM SA;SELENAFM;SEL;PLSELNA00010;Budownictwo;
Selvita SA;SELVITA;SLV;PLSLVCR00029;Biotechnologia;
Serinus Energy Inc.;SERINUS;SEN;JE00BF4N9R98;Paliwa;
Sescom SA;SESCOM;SES;PLSESCM00013;Usługi dla przedsiębiorstw;
Sfinks Polska SA;SFINKS;SFS;PLSFNKS00011;Rekreacja i wypoczynek;
Silvair Inc.;SILVAIR-REGS;SVRS;USU827061099;Informatyka;
Silvano Fashion Group AS;SILVANO;SFG;EE3100001751;Odzież i kosmetyki;
SIMPLE SA;SIMPLE;SME;PLSIMPL00011;Informatyka;
Skarbiec Holding SA;SKARBIEC;SKH;PLSKRBH00014;Rynek kapitałowy;
SKOTAN SA;SKOTAN;SKT;PLSKTAN00010;Paliwa;
Skyline Investment SA;SKYLINE;SKL;PLSKLNW00011;Finanse pozostałe;
Sleepz AG;SLEEPZAG;SLZ;DE000A2E3772;Handel internetowy;
Soho Development SA;SOHODEV;SHD;PLNFI0400015;Nieruchomości;
SOLAR Company SA;SOLAR;SOL;PLSLRCP00021;Odzież i kosmetyki;
Sonel SA;SONEL;SON;PLSONEL00011;Elektromaszynowy;
Sopharma AD;SOPHARMA;SPH;BG11SOSOBT18;Ochrona zdrowia;
Stalexport Autostrady SA;STALEXP;STX;PLSTLEX00019;Transport;
Stalprodukt SA;STALPROD;STP;PLSTLPD00017;Hutnictwo;
STALPROFIL SA;STALPROFI;STF;PLSTLPF00012;Zaopatrzenie przedsiębiorstw;
Starhedge SA;STARHEDGE;SHG;PLHRDEX00021;Finanse pozostałe;
Stelmet SA;STELMET;STL;PLSTLMT00010;Wyposażenie domu;
Sunex SA;SUNEX;SNX;PLSUNEX00013;Elektromaszynowy;
Suwary SA;SUWARY;SUW;PLSUWAR00014;Tworzywa i guma;
Swissmed Centrum Zdrowia SA;SWISSMED;SWD;PLSWMED00013;Ochrona zdrowia;
Sygnity SA;SYGNITY;SGN;PLCMPLD00016;Informatyka;
Synektik SA;SYNEKTIK;SNT;PLSNKTK00019;Biotechnologia;
Talanx AG;TALANX;TNX;DE000TLX1005;Ubezpieczenia;
Talex SA;TALEX;TLX;PLTALEX00017;Informatyka;
Tarczyński SA;TARCZYNSKI;TAR;PLTRCZN00016;Produkcja żywności;
Tatry Mountain Resorts AS;TATRY;TMR;SK1120010287;Rekreacja i wypoczynek;
Tauron Polska Energia SA;TAURONPE;TPE;PLTAURN00011;Energia;
T-Bull SA;TBULL;TBL;PLTBULL00024;Gry video;
Ten Square Games SA;TSGAMES;TEN;PLTSQGM00016;Gry video;
Termo-Rex SA;TERMOREX;TRR;PLTRMRX00011;Paliwa;
Tesgas SA;TESGAS;TSG;PLTSGS000019;Budownictwo;
TIM SA;TIM;TIM;PLTIM0000016;Zaopatrzenie przedsiębiorstw;
Torpol SA;TORPOL;TOR;PLTORPL00016;Budownictwo;
Tower Investments SA;TOWERINVT;TOW;PLTWRNV00013;Nieruchomości;
Toya SA;TOYA;TOA;PLTOYA000011;Handel hurtowy;
Trakcja PRKiI SA;TRAKCJA;TRK;PLTRKPL00014;Budownictwo;
Trans Polonia SA;TRANSPOL;TRN;PLTRNSP00013;Transport;
Triton Development SA;TRITON;TRI;PLASMOT00030;Nieruchomości;
TXM SA w restrukturyzacji;TXM;TXM;PLTXM0000015;Odzież i kosmetyki;
ULMA Construccion Polska SA;ULMA;ULM;PLBAUMA00017;Budownictwo;
Ultimate Games SA;ULTGAMES;ULG;PLULTGM00013;Gry video;
Unibep SA;UNIBEP;UNI;PLUNBEP00015;Budownictwo;
UniCredit S.p.A.;UNICREDIT;UCG;IT0005239360;Banki;
Unima 2000 Systemy Teleinformatyczne SA;UNIMA;U2K;PLUNMST00014;Informatyka;
Unimot SA;UNIMOT;UNT;PLUNMOT00013;Paliwa;
Ursus SA w restrukturyzacji;URSUS;URS;PLPMWRM00012;Elektromaszynowy;
Venture Inc SA;VENTUREIN;VTI;PLVNTIN00011;Finanse pozostałe;
Vigo System SA;VIGOSYS;VGO;PLVIGOS00015;Elektromaszynowy;
Vistal Gdynia SA w restrukturyzacji;VISTAL;VTL;PLVTLGD00010;Budownictwo;
Vivid Games SA;VIVID;VVD;PLVVDGM00014;Gry video;
Votum SA;VOTUM;VOT;PLVOTUM00016;Ubezpieczenia;
Voxel SA;VOXEL;VOX;PLVOXEL00014;Ochrona zdrowia;
VRG SA;VRG;VRG;PLVSTLA00011;Odzież i kosmetyki;
Warimpex Finanz & und Beteiligungs AG;WARIMPEX;WXF;AT0000827209;Nieruchomości;
Wasko SA;WASKO;WAS;PLHOGA000041;Informatyka;
WAWEL SA;WAWEL;WWL;PLWAWEL00013;Produkcja żywności;
Wielton SA;WIELTON;WLT;PLWELTN00012;Elektromaszynowy;
Wikana SA;WIKANA;WIK;PLELPO000016;Nieruchomości;
Wirtualna Polska Holding SA;WIRTUALNA;WPL;PLWRTPL00027;Media;
Wittchen SA;WITTCHEN;WTN;PLWTCHN00030;Odzież i kosmetyki;
Wojas SA;WOJAS;WOJ;PLWOJAS00014;Odzież i kosmetyki;
Work Service SA;WORKSERV;WSE;PLWRKSR00019;Usługi dla przedsiębiorstw;
XTPL SA;XTPL;XTP;PLXTPL000018;Nowe technologie;
X-Trade Brokers Dom Maklerski SA;XTB;XTB;PLXTRDM00011;Rynek kapitałowy;
Yolo SA;YOLO;YOL;PLPRESC00018;Finanse pozostałe;
Zakład Budowy Maszyn Zremb-Chojnice SA;ZREMB;ZRE;PLZBMZC00019;Elektromaszynowy;
Zakłady Magnezytowe Ropczyce SA;ROPCZYCE;RPC;PLROPCE00017;Budownictwo;
Zakłady Mięsne Henryk Kania SA w upadłości;KANIA;KAN;PLIZNS000022;Produkcja żywności;
Zakłady Przemysłu Cukierniczego Otmuchów SA;OTMUCHOW;OTM;PLZPCOT00018;Produkcja żywności;
Zakłady Tłuszczowe Kruszwica SA;KRUSZWICA;KSW;PLKRUSZ00016;Produkcja żywności;
Zakłady Urządzeń Komputerowych Elzab SA;ELZAB;ELZ;PLELZAB00010;Informatyka;
Zakłady Urządzeń Kotłowych Stąporków SA;STAPORKOW;ZUK;PLSTPRK00019;Elektromaszynowy;
Zamet SA;ZAMET;ZMT;PLZAMET00010;Elektromaszynowy;
ZASTAL SA;ZASTAL;ZST;PLZSTAL00012;Transport;
Zespół Elektrociepłowni Wrocławskich Kogeneracja SA;KOGENERA;KGN;PLKGNRC00015;Energia;
Zespół Elektrowni Pątnów-Adamów-Konin SA;ZEPAK;ZEP;PLZEPAK00012;Energia;
ZPUE SA;ZPUE;PUE;PLZPUE000012;Elektromaszynowy;
ZUE SA;ZUE;ZUE;PLZUE0000015;Budownictwo;
